,LINK_SP,PRODUCT_INFO_ID,GROUP_PRODUCT_NAME,PRODUCT_CODE,NON_VAT_PRICE_1,VAT_PRICE_1,COMMISSION_1,THRESHOLD_1,NON_VAT_PRICE_2,VAT_PRICE_2,COMMISSION_2,THRESHOLD_2,NON_VAT_PRICE_3,VAT_PRICE_3,COMMISSION_3,PRODUCT_NAME,SPECIFICATION_BACKUP,RAW_PRICE,QUANTITY_SOLD
119,/input/mobile_images/2024/2/23/749/ĐIỀU HOÀ CARRIER INVERTER 2 chiều 9000BTU 2023.png,609534,Điều hòa,019014000005,,,,,,,,,,,,Điều hòa Carrier 2 chiều Inverter Công suất: 9.000 BTU/h (1 HP) - Model 2023,"Loại: Điều hòa 2 chiều Inverter 
Công suất: 9.000 BTU/h (1 HP) 
Diện tích sử dụng: Dưới 15m² 
Mức tiêu thụ điện: Làm lạnh: 0.77 (0.24-1.00) kW/h Sưởi ấm: 0.86 (0.20-1.11) kW/h 
Hiệu suất năng lượng: Làm lạnh: 5.8 (A++) Sưởi ấm: 4.8 (A+) Gas: R32 Chế độ Inverter:
Có Chức năng: Làm lạnh nhanh Tự làm sạch Lọc bụi mịn PM2.5 Khử mùi Chế độ gió Coanda Hẹn giờ Điều khiển từ xa 
Độ ồn: Dàn lạnh: 22/19 dB(A) Dàn nóng: 52/48 dB(A) 
Kích thước: Dàn lạnh: 293 x 798 x 230 mm Dàn nóng: 530 x 660 x 240 mm 
Trọng lượng: Dàn lạnh: 9 kg Dàn nóng: 23 kg
giá: 12461240",12461240,6
118,/input/mobile_images/2024/2/21/229/Điều hòa MDVG-1Inverter 9000 BTU (3).png,606038,Điều hòa,019013000001,,,,,,,,,,,,Điều hòa MDV - Inverter 9000 BTU,"Nguồn điện: 220-240V 
Công suất: 9500 Btu/h 
Công suất tiêu thụ: 745 W 
Cường độ dòng điện: 3.4 A
 ERR: 3.54 W/W 
Inverter : Có Kích thước máy trong ( DxRxC): 726x210x291 (mm) 
Khối lượng thực máy trong/ khối lượng đóng gói: 8.2/10.3 Kg 
Kích thước máy ngoài (DxRxC): 835x300x540 (mm) 
Khối lương thực máy ngoài / khối lượng đóng gói: 21.7/23.2 kg 
Loại gas/ khối lượng nạp: R32/0.38 
Áp suất thiết kế: 4.3/1.7 Mpa 
Chiều dài đường ống tối đa: 25m 
Chênh lệch độ cao tối đa: 10m Phạm vi lành lạnh hiệu quả : 12~18 m2 
Hiệu suất năng lượng : 4.48 CSPF 
Bảo hành 3 năm cho sản phẩm 
Bảo hành 5 năm cho máy nén 
Suất xứ : Thái lan
giá: 6014184",6014184,5
117,/input/mobile_images/2024/2/23/380/Máy Giặt Aqua 9 Kg  AQW-F91GT.S.png,609541,Điều hòa,019013000004,,,,,,,,,,,,Điều hòa MDV 1 chiều 12000 BTU - Model 2023,"Model: MDVG-13CRDN8 
Công suất: 12.000 BTU/h
 Loại: 1 chiều Inverter
 Diện tích sử dụng: 15 - 20m² 
Gas: R32
Mức tiêu thụ điện: 1.15 kW/h 
Độ ồn: 22/19 dB(A) 
Kích thước dàn lạnh: 810 x 285 x 210 mm 
Kích thước dàn nóng: 770 x 285 x 540 mm 
Trọng lượng dàn lạnh: 14 kg 
Trọng lượng dàn nóng: 25 kg
giá: 7246030",7246030,6
116,/input/mobile_images/2024/2/23/949/ĐIỀU HOÀ CARRIER INVERTER 1 chiều 9000 BTU 2023.png,609530,Điều hòa,019014000001,,,,,,,,,,,,Điều hòa 1 chiều Carrier Inverter 9000 BTU/h (1 HP) - Model 2023,"Loại: Điều hòa 1 chiều Inverter 
Công suất: 9.000 BTU/h (1 HP) 
Diện tích sử dụng: Dưới 15m² Mức tiêu thụ điện: Làm lạnh: 1.15 kW/h Sưởi ấm: 
Hiệu suất năng lượng: 5.8 (A++) Gas: R32 Chế độ Inverter: 
Có Chức năng: Làm lạnh nhanh Tự làm sạch Lọc bụi mịn PM2.5 Khử mùi Chế độ gió Coanda Hẹn giờ Điều khiển từ xa 
Độ ồn: Dàn lạnh: 22/19 dB(A) Dàn nóng: 52/48 dB(A) 
Kích thước: Dàn lạnh: 800 x 295 x 200 mm Dàn nóng: 770 x 285 x 540 mm 
Trọng lượng: Dàn lạnh: 12 kg Dàn nóng: 25 kg
giá: 9423040",9423040,6
114,/input/mobile_images/2024/2/23/367/Máy Giặt Aqua 9 Kg  AQW-F91GT.S (2).png,609542,Điều hòa,019013000003,,,,,,,,,,,,Điều hòa MDV 1 chiều Inverter 18000 BTU - Model 2023,"Model: MDVG-18CRDN8 
Công suất: 18.000 BTU/h 
Loại: 1 chiều Inverter 
Diện tích sử dụng: 20 - 30m² 
Gas: R32 
Mức tiêu thụ điện: 1.65 kW/h 
Độ ồn: 22/19 dB(A) 
Kích thước dàn lạnh: 969 x 320 x 241 mm 
Kích thước dàn nóng: 770 x 285 x 540 mm 
Trọng lượng dàn lạnh: 18 kg 
Trọng lượng dàn nóng: 28 kg
giá: 11740520",11740520,5
113,/input/mobile_images/2024/2/23/248/Máy Giặt Aqua 9 Kg  AQW-F91GT.S.png,609538,Điều hòa,019001000013,,,,,,,,,,,,Điều hòa Daikin 9000BTU 2 chiều Inverter - Dòng tiêu chuẩn - SeriesFTHF-VA -Model 2023,"Loại: Điều hòa 2 chiều Inverter
Công suất: 9.000 BTU/h (1 HP) 
Diện tích sử dụng: 15 - 20m² 
Mức tiêu thụ điện: Làm lạnh: 555 (230 - 1.250) W/h Sưởi ấm: 670 (190 - 1.530) W/h 
Hiệu suất năng lượng: Làm lạnh: 6.13 (A**) Sưởi ấm: 5.14 (A) Gas: R32 Chế độ Inverter: 
Có Công nghệ: Công nghệ inverter tiết kiệm điện Công nghệ luồng gió Coanda Mắt thần thông minh Phin lọc Apatit Titan Chế độ Powerful làm lạnh nhanh Chế độ vận hành khi ngủ Chức năng: Làm lạnh nhanh Sưởi ấm Lọc bụi mịn PM2.5 Khử mùi Hẹn giờ Điều khiển từ xa 
Độ ồn: Dàn lạnh: 28/25 dB(A) Dàn nóng: 49 dB(A) 
Kích thước: Dàn lạnh: 285 x 770 x 223 mm Dàn nóng: 540 x 670 x 240 mm 
Trọng lượng: Dàn lạnh: 12 kg Dàn nóng: 24 kg
giá: 12070850",12070850,5
115,/input/mobile_images/2024/2/23/846/ĐIỀU HOÀ CARRIER INVERTER 1 chiều 12000 BTU 2023 (2).png,609531,Điều hòa,019014000002,,,,,,,,,,,,Điều hòa Carrier 1 chiều Inverter 12.000 BTU/h (1.5 HP) - Model 2023,"Loại: Điều hòa 1 chiều Inverter 
Công suất: 12.000 BTU/h (1.5 HP) 
Diện tích sử dụng: 15 - 20m² Mức tiêu thụ điện: Làm lạnh: 1.20 kW/h Sưởi ấm: 
Hiệu suất năng lượng: 5.8 (A++) Gas: R32 Chế độ Inverter: 
Có Chức năng: Làm lạnh nhanh Tự làm sạch Lọc bụi mịn PM2.5 Khử mùi Chế độ gió Coanda Hẹn giờ Điều khiển từ xa 
Độ ồn: Dàn lạnh: 22/19 dB(A) Dàn nóng: 52/48 dB(A) 
Kích thước: Dàn lạnh: 840 x 295 x 200 mm Dàn nóng: 770 x 285 x 540 mm 
Trọng lượng: Dàn lạnh: 13 kg Dàn nóng: 25 kg
giá: 11200420",11200420,5
111,/input/mobile_images/2024/2/23/922/Máy Giặt Aqua 9 Kg  AQW-F91GT.S (1).png,609539,Điều hòa,019001000014,,,,,,,,,,,,Điều hòa Daikin 12000BTU 2 chiều Inverter - Dòng tiêu chuẩn - FTHF-VA - Model 2023,"Loại: Điều hòa 2 chiều Inverter 
Công suất: 12.000 BTU/h (1.5 HP) 
Diện tích sử dụng: 20 - 30m² 
Mức tiêu thụ điện: Làm lạnh: 585 (230 - 1.310) W/h Sưởi ấm: 700 (190 - 1.600) W/h 
Hiệu suất năng lượng: Làm lạnh: 6.11 (A**) Sưởi ấm: 5.08 (A) Gas: R32 Chế độ Inverter: 
Có Công nghệ: Công nghệ inverter tiết kiệm điện Công nghệ luồng gió Coanda Mắt thần thông minh Phin lọc Apatit Titan Chế độ Powerful làm lạnh nhanh Chế độ vận hành khi ngủ Chức năng: Làm lạnh nhanh Sưởi ấm Lọc bụi mịn PM2.5 Khử mùi Hẹn giờ Điều khiển từ xa 
Độ ồn: Dàn lạnh: 28/25 dB(A) Dàn nóng: 49 dB(A) 
Kích thước: Dàn lạnh: 285 x 770 x 223 mm Dàn nóng: 540 x 670 x 240 mm 
Trọng lượng: Dàn lạnh: 13 kg Dàn nóng: 26 kg
giá: 14851100",14851100,7
110,/input/mobile_images/2024/2/23/866/ĐIỀU HOÀ CARRIER INVERTER 2 chiều 12000BTU 2023.png,609535,Điều hòa,019014000006,,,,,,,,,,,,Điều hòa Carrier 2 chiều Inverter - Công suất: 12.000 BTU/h (1.5 HP) - Model 2023,"Loại: Điều hòa 2 chiều Inverter 
Công suất: 12.000 BTU/h (1.5 HP) 
Diện tích sử dụng: 15 - 20m² 
Mức tiêu thụ điện: Làm lạnh: 0.83 (0.24-1.12) kW/h Sưởi ấm: 0.94 (0.22-1.22) kW/h 
Hiệu suất năng lượng: Làm lạnh: 5.8 (A++) Sưởi ấm: 4.8 (A+) Gas: R32 Chế độ Inverter: 
Có Chức năng: Làm lạnh nhanh Tự làm sạch Lọc bụi mịn PM2.5 Khử mùi Chế độ gió Coanda Hẹn giờ Điều khiển từ xa 
Độ ồn: Dàn lạnh: 22/19 dB(A) Dàn nóng: 52/48 dB(A) 
Kích thước: Dàn lạnh: 293 x 798 x 230 mm Dàn nóng: 530 x 660 x 240 mm 
Trọng lượng: Dàn lạnh: 10 kg Dàn nóng: 25 kg
giá: 14917980",14917980,5
109,/input/mobile_images/2024/2/23/301/ĐIỀU HOÀ CARRIER INVERTER 1 chiều 24000 BTU 2023.png,609533,Điều hòa,019014000004,,,,,,,,,,,, Điều hòa Carrier 1 chiều Inverter Công suất: 24.000 BTU/h (2.5 HP) - Model 2023,"Loại: Điều hòa 1 chiều Inverter
Công suất: 24.000 BTU/h (2.5 HP)
Diện tích sử dụng: 30 - 40m²
Mức tiêu thụ điện: Làm lạnh: 2.00 (0.28-2.30) kW/h Sưởi ấm: 
Hiệu suất năng lượng: 5.8 (A++) Gas: R32 Chế độ Inverter: 
Có Chức năng: Làm lạnh nhanh Tự làm sạch Lọc bụi mịn PM2.5 Khử mùi Chế độ gió Coanda Hẹn giờ Điều khiển từ xa
Độ ồn: Dàn lạnh: 22/19 dB(A) Dàn nóng: 52/48 dB(A)
Kích thước: Dàn lạnh: 1050 x 320 x 250 mm Dàn nóng: 770 x 285 x 540 mm
Trọng lượng: Dàn lạnh: 14 kg Dàn nóng: 33 kg
giá: 20327450",20327450,5
108,/input/mobile_images/2024/2/23/499/ĐIỀU HOÀ CARRIER INVERTER 2 chiều 18000BTU 2023.png,609536,Điều hòa,019014000007,,,,,,,,,,,,Điều hòa Carrier 2 chiều Inverter - Công suất: 18.000 BTU/h (2 HP) - Model 2023,"Loại: Điều hòa 2 chiều Inverter 
Công suất: 18.000BTU/h (2 HP)
Diện tích sử dụng: 20 - 30m² 
Mức tiêu thụ điện: Làm lạnh: 1.12 (0.28-1.48) kW/h Sưởi ấm: 1.27 (0.25-1.60) kW/h 
Hiệu suất năng lượng: Làm lạnh: 5.8 (A++) Sưởi ấm: 4.8 (A+) Gas: R32 Chế độ Inverter: 
Có Chức năng:Làm lạnh nhanh Tự làm sạch Lọc bụi mịn PM2.5 Khử mùi Chế độ gió Coanda Hẹn giờ Điều khiển từ xa 
Độ ồn: Dàn lạnh: 22/19 dB(A) Dàn nóng: 52/48 dB(A) 
Kích thước: Dàn lạnh: 293 x 898 x 230 mm Dàn nóng: 530 x 660 x 240 mm 
Trọng lượng: Dàn lạnh: 11 kg Dàn nóng: 28 kg giá: 22172150

",22172150,8
107,/input/mobile_images/2024/2/23/109/Máy Giặt Aqua 9 Kg  AQW-F91GT.S (2).png,609540,Điều hòa,019001000016,,,,,,,,,,,,Điều hòa Daikin 18000BTU 2 chiều Inverter - Serie FTHF-VV - Dòng tiêu chuẩn - Model 2023,"Loại: Điều hòa 2 chiều Inverter 
Công suất: 18.000 BTU/h (2 HP) 
Diện tích sử dụng: 25 - 35m² 
Mức tiêu thụ điện: Làm lạnh: 665 (280 - 1.585) W/h Sưởi ấm: 810 (230 - 1.885) W/h 
Hiệu suất năng lượng: Làm lạnh: 6.00 (A**) Sưởi ấm: 4.92 (A) Gas: R32 Chế độ Inverter: 
Có Công nghệ: Công nghệ inverter tiết kiệm điện Công nghệ luồng gió Coanda Mắt thần thông minh Phin lọc Apatit Titan Chế độ Powerful làm lạnh nhanh Chế độ vận hành khi ngủ Chức năng: Làm lạnh nhanh Sưởi ấm Lọc bụi mịn PM2.5 Khử mùi Hẹn giờ Điều khiển từ xa 
Độ ồn: Dàn lạnh: 28/25 dB(A) Dàn nóng: 48 dB(A) 
Kích thước: Dàn lạnh: 295 x 990 x 263 mm Dàn nóng: 540 x 670 x 240 mm 
Trọng lượng: Dàn lạnh: 15 kg Dàn nóng: 28 kg
giá: 22292490",22292490,5
106,/input/mobile_images/2024/2/23/443/ĐIỀU HOÀ CARRIER INVERTER 2 chiều  24000BTU 2023.png,609537,Điều hòa,019014000008,,,,,,,,,,,,Điều hòa Carrier 2 chiều Inverter Công suất: 24.000 BTU/h (2.5 HP) - Model 2023,"Loại: Điều hòa 2 chiều Inverter 
Công suất: 24.000 BTU/h (2.5 HP) Diện tích sử dụng: 30 - 40m² 
Mức tiêu thụ điện: Làm lạnh: 1.44 (0.32-1.84) kW/h Sưởi ấm: 1.61 (0.30-2.00) kW/h 
Hiệu suất năng lượng: Làm lạnh: 5.8 (A++) Sưởi ấm: 4.8 (A+) Gas: R32 Chế độ Inverter: 
Có Chức năng: Làm lạnh nhanh Tự làm sạch Lọc bụi mịn PM2.5 Khử mùi Chế độ gió Coanda Hẹn giờ Điều khiển từ xa 
Độ ồn: Dàn lạnh: 22/19 dB(A) Dàn nóng: 52/48 dB(A) 
Kích thước: Dàn lạnh: 320 x 1050 x 250 mm Dàn nóng: 550 x 780 x 290 mm 
Trọng lượng: Dàn lạnh: 14 kg Dàn nóng: 38 kg
giá: 23423180",23423180,7
112,/input/mobile_images/2024/2/23/815/ĐIỀU HOÀ CARRIER INVERTER 1 chiều 18000 BTU 2023.png,609532,Điều hòa,019014000003,,,,,,,,,,,,Điều hòa Carrier 1 chiều Inverter 18.000 BTU/h (2 HP) - Model 2023,"Loại: Điều hòa 1 chiều Inverter 
Công suất: 18.000 BTU/h (2 HP) 
Diện tích sử dụng: 20 - 30m² 
Mức tiêu thụ điện: Làm lạnh: 1.50 kW/h Sưởi ấm:  
Hiệu suất năng lượng: 5.8 (A++) Gas: R32  Chế độ Inverter: 
Có Chức năng: Làm lạnh nhanh Tự làm sạch Lọc bụi mịn PM2.5 Khử mùi Chế độ gió Coanda Hẹn giờ Điều khiển từ xa 
Độ ồn: Dàn lạnh: 22/19 dB(A) Dàn nóng: 52/48 dB(A) 
Kích thước: Dàn lạnh: 910 x 320 x 230 mm Dàn nóng: 770 x 285 x 540 mm 
Trọng lượng: Dàn lạnh: 14 kg Dàn nóng: 28 kg
giá: 16508470",16508470,6
99,/input/mobile_images/2024/2/18/250/QUẠT ĐIỀU HOÀ KHÔNG KHÍ EVEREST 6000D.png,577872,thiết bị gia dụng,M&EGD000154,,,,,,,,,,,,Quạt điều hòa không khí Everest 6000D,"
• Điện áp: 220V - 50Hz 
• Kích thước: (Dài) 440 x (Rộng) 340 x (Cao) 970 mm 
• Lưu lượng gió: 6000m3/h 
• Dung tích khay chứa nước: 45L 
• Công suất: 80W 
• Điều khiển từ xa: Có 
• Cảm biến chất lượng không khí: Có 
• Chức năng tạo ion: Có 
• Tốc độ gió: 3 tốc độ 
• Hướng gió: 4 chiều trái phải, lên xuống
giá: 2450800",2450800,63
101,/input/mobile_images/2024/3/11/414/BỘ ĐÈN NĂNG LƯỢNG MẶT TRỜI SUNTEK S500 PLUS (3).png,616574,thiết bị gia dụng,M&EGD000199,1426800,1569480,42804,Giá trị đơn hàng > 20 triệu,1583400,1741740,126672,Giá trị đơn hàng từ 10-20 triệu,2030000,2233000,259840,Quạt sưởi không khí AIO Smart,"Khối lượng: 3.54kg 
Diện tích sưởi : Từ 10 đến 20m2 
Công suất định mức : 2000W 
Điện áp hoạt động : 220V AC ±10% Độ ồn: ≤ 42 dB 
Kiểu dáng : Dạng tháp 
Chất liệu thân vỏ : Nhựa ABS 
Có chức năng sưởi gốm Có chức năng quạt gió Công nghệ sưởi : công nghệ Trở nhiệt gốm bức xạ ra không gian Màn LCD hiển thị trạng thái hoạt động và cài đặt
Chế độ gió : 3 chế độ ( gió tự nhiên, gió ấm, gió nóng ) 
Tính năng tự ngắt : có khi bị quá nhiệt hay bị đổ 
Tính năng hẹn giờ : có ( dưới 10 tiếng ) 
Tay cầm : có Khoá trẻ em : có 
Tăng giảm nhiệt độ sưởi : có 
Điều khiển từ xa : có 
Bảo hành 12 tháng 1 đổi 1 trong vòng 7 ngày 
Xuất xứ : Trung Quốc
giá: 2233000",2233000,6
100,/input/mobile_images/2024/2/18/553/Tủ Mát Aqua 280L AQS-AF400S V190.png,571606,thiết bị gia dụng,134001000001,9156600,10072260,91566,Giá trị đơn hàng > 40triệu,9357100,10292810,187142,Giá trị đơn hàng từ 20-40 triệu,10150800,11165880,"568444,8",Tủ Mát Aqua 280L AQS-AF400S V190,"Dung tích tổng: 300 lít 
Dung tích sử dụng: 280 lít - Ngăn mát 280 lít 
Công suất tiêu thụ theo TCVN: 1.94 kWh/ngày 
Số cửa: 1 cửa 
Số ngăn: 1 ngăn mát 
Nhiệt độ ngăn mát (độ C): 0 - 10°C 
Công nghệ tiết kiệm điện: Không có 
Công nghệ tích hợp: Công nghệ làm mát đa chiều 360 độ 
Chất liệu dàn lạnh: Nhôm 
Chất liệu lòng tủ: Nhựa HIPS kháng khuẩn 
Thân tủ: Thép sơn tĩnh điện, Viền 
cửa tủ: Nhựa PVC Kính cách nhiệt Low-E 
Kích thước, khối lượng: Dài 60 cm - Rộng 63 cm - Cao 179.2 cm - Nặng 55 kg 
Loại Gas: R600a 
Độ ồn: 57 dB
giá: 11165880",11165880,6